
Epoch 0:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 0:   2%|▏         | 1/52 [00:00<00:15,  3.22it/s]
Epoch 0:  77%|███████▋  | 40/52 [00:00<00:00, 124.68it/s]
Epoch 0: 69it [00:00, 174.12it/s]                        
Epoch 0: 98it [00:00, 207.47it/s]
Epoch 0: 127it [00:00, 230.21it/s]
Epoch 0: 156it [00:00, 245.80it/s]
Epoch 0: 185it [00:00, 256.59it/s]
Epoch 0: 214it [00:01, 264.08it/s]
Epoch 0: 243it [00:01, 269.30it/s]
Epoch 0: 272it [00:01, 272.82it/s]
Epoch 0: 301it [00:01, 275.27it/s]
Epoch 0: 330it [00:01, 277.09it/s]
Epoch 0: 359it [00:01, 278.24it/s]
Epoch 0: 388it [00:01, 279.05it/s]
Epoch 0: 417it [00:01, 279.72it/s]
Epoch 0: 446it [00:01, 280.20it/s]
Epoch 0: 475it [00:01, 280.37it/s]
Epoch 0: 504it [00:02, 280.38it/s]
Epoch 0: 533it [00:02, 280.62it/s]
Epoch 0: 562it [00:02, 280.77it/s]
Epoch 0: 591it [00:02, 280.59it/s]
Epoch 0: 620it [00:02, 280.12it/s]
Epoch 0: 649it [00:02, 279.56it/s]
Epoch 0: 677it [00:02, 279.24it/s]
Epoch 0: 705it [00:02, 279.06it/s]
Epoch 0: 733it [00:02, 278.83it/s]
Epoch 0: 761it [00:02, 278.33it/s]
Epoch 0: 789it [00:03, 277.67it/s]
Epoch 0: 817it [00:03, 277.28it/s]
Epoch 0: 845it [00:03, 277.29it/s]
Epoch 0: 873it [00:03, 277.05it/s]
Epoch 0: 901it [00:03, 276.74it/s]
Epoch 0: 921it [00:03, 258.56it/s]

Epoch 1:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 1:  77%|███████▋  | 40/52 [00:00<00:00, 395.79it/s]
Epoch 1: 80it [00:00, 315.41it/s]                        
Epoch 1: 113it [00:00, 298.08it/s]
Epoch 1: 144it [00:00, 289.85it/s]
Epoch 1: 174it [00:00, 284.89it/s]
Epoch 1: 203it [00:00, 282.09it/s]
Epoch 1: 232it [00:00, 280.20it/s]
Epoch 1: 261it [00:00, 278.82it/s]
Epoch 1: 289it [00:01, 277.94it/s]
Epoch 1: 317it [00:01, 277.39it/s]
Epoch 1: 345it [00:01, 277.00it/s]
Epoch 1: 373it [00:01, 276.69it/s]
Epoch 1: 401it [00:01, 276.49it/s]
Epoch 1: 429it [00:01, 276.38it/s]
Epoch 1: 457it [00:01, 276.26it/s]
Epoch 1: 485it [00:01, 276.14it/s]
Epoch 1: 513it [00:01, 276.11it/s]
Epoch 1: 541it [00:01, 276.10it/s]
Epoch 1: 569it [00:02, 276.09it/s]
Epoch 1: 597it [00:02, 275.97it/s]
Epoch 1: 625it [00:02, 276.00it/s]
Epoch 1: 653it [00:02, 276.04it/s]
Epoch 1: 681it [00:02, 276.05it/s]
Epoch 1: 709it [00:02, 275.97it/s]
Epoch 1: 737it [00:02, 275.91it/s]
Epoch 1: 765it [00:02, 275.96it/s]
Epoch 1: 793it [00:02, 276.00it/s]
Epoch 1: 821it [00:02, 275.93it/s]
Epoch 1: 849it [00:03, 275.88it/s]
Epoch 1: 877it [00:03, 275.92it/s]
Epoch 1: 905it [00:03, 275.97it/s]
Epoch 1: 921it [00:03, 279.64it/s]

Epoch 2:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 2:  77%|███████▋  | 40/52 [00:00<00:00, 395.40it/s]
