
Epoch 0:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 0:   2%|▏         | 1/52 [00:00<00:15,  3.36it/s]
Epoch 0:  77%|███████▋  | 40/52 [00:00<00:00, 127.85it/s]
Epoch 0: 68it [00:00, 175.25it/s]                        
Epoch 0: 96it [00:00, 207.06it/s]
Epoch 0: 124it [00:00, 228.84it/s]
Epoch 0: 152it [00:00, 243.66it/s]
Epoch 0: 180it [00:00, 253.96it/s]
Epoch 0: 208it [00:01, 261.00it/s]
Epoch 0: 236it [00:01, 265.91it/s]
Epoch 0: 264it [00:01, 269.33it/s]
Epoch 0: 292it [00:01, 271.71it/s]
Epoch 0: 320it [00:01, 273.35it/s]
Epoch 0: 348it [00:01, 274.51it/s]
Epoch 0: 376it [00:01, 275.33it/s]
Epoch 0: 404it [00:01, 275.92it/s]
Epoch 0: 432it [00:01, 276.32it/s]
Epoch 0: 460it [00:01, 276.60it/s]
Epoch 0: 488it [00:02, 276.80it/s]
Epoch 0: 516it [00:02, 276.91it/s]
Epoch 0: 544it [00:02, 277.03it/s]
Epoch 0: 572it [00:02, 277.03it/s]
Epoch 0: 600it [00:02, 276.83it/s]
Epoch 0: 628it [00:02, 276.32it/s]
Epoch 0: 656it [00:02, 275.86it/s]
Epoch 0: 684it [00:02, 275.52it/s]
Epoch 0: 712it [00:02, 275.29it/s]
Epoch 0: 740it [00:02, 275.02it/s]
Epoch 0: 768it [00:03, 274.56it/s]
Epoch 0: 796it [00:03, 274.02it/s]
Epoch 0: 824it [00:03, 273.69it/s]
Epoch 0: 852it [00:03, 273.52it/s]
Epoch 0: 880it [00:03, 273.14it/s]
Epoch 0: 908it [00:03, 272.84it/s]
Epoch 0: 936it [00:03, 272.62it/s]
Epoch 0: 964it [00:03, 272.46it/s]
Epoch 0: 992it [00:03, 272.41it/s]
Epoch 0: 1020it [00:03, 272.35it/s]
Epoch 0: 1048it [00:04, 272.32it/s]
Epoch 0: 1076it [00:04, 272.29it/s]
Epoch 0: 1104it [00:04, 272.26it/s]
Epoch 0: 1112it [00:04, 258.91it/s]

Epoch 1:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 1:  77%|███████▋  | 40/52 [00:00<00:00, 390.50it/s]
Epoch 1: 80it [00:00, 311.01it/s]                        
Epoch 1: 113it [00:00, 293.87it/s]
Epoch 1: 143it [00:00, 285.97it/s]
Epoch 1: 172it [00:00, 281.35it/s]
Epoch 1: 201it [00:00, 278.39it/s]
Epoch 1: 229it [00:00, 276.48it/s]
Epoch 1: 257it [00:00, 275.17it/s]
Epoch 1: 285it [00:01, 274.28it/s]
Epoch 1: 313it [00:01, 273.67it/s]
Epoch 1: 341it [00:01, 273.23it/s]
Epoch 1: 369it [00:01, 272.92it/s]
Epoch 1: 397it [00:01, 272.70it/s]
Epoch 1: 425it [00:01, 272.54it/s]
Epoch 1: 453it [00:01, 272.45it/s]
Epoch 1: 481it [00:01, 272.36it/s]
Epoch 1: 509it [00:01, 272.31it/s]
Epoch 1: 537it [00:01, 272.29it/s]
Epoch 1: 565it [00:02, 272.28it/s]
Epoch 1: 593it [00:02, 272.15it/s]
Epoch 1: 621it [00:02, 272.04it/s]
Epoch 1: 649it [00:02, 272.09it/s]
Epoch 1: 677it [00:02, 272.11it/s]
Epoch 1: 705it [00:02, 272.13it/s]
Epoch 1: 733it [00:02, 272.16it/s]
Epoch 1: 761it [00:02, 272.17it/s]
Epoch 1: 789it [00:02, 272.18it/s]
Epoch 1: 817it [00:02, 272.20it/s]
Epoch 1: 845it [00:03, 272.20it/s]
